Number_of_Customers_Per_Day,Daily_Revenue
152,1547.81
485,2084.68
398,3118.39
320,2912.2
156,1663.42
121,1155.18
238,2179.13
70,890.17
152,1704.94
171,2025.55
264,2099.66
380,2568.92
137,1367.08
422,1817.02
149,1707.13
409,3618.25
201,876.02
180,2167.08
199,962.96
358,2463.86
307,2445.85
393,2221.32
463,4368.39
343,3165.36
435,2580.95
241,770.84
493,2284.46
326,2416.98
210,2397.9
363,2745.29
71,399.54
302,2040.26
285,2260.56
394,3228.44
98,733.78
108,1526.31
219,2133.33
237,2441.69
320,1892.72
239,1909.37
495,4550.3
224,851.77
495,4188.8
100,1177.41
413,1560.46
104,995.23
293,2273.88
369,1271.51
180,1156.98
356,1778.23
184,1428.1
70,299.11
378,3672.71
216,2253.21
323,3162.38
437,3553.46
138,571.57
365,2729.42
63,272.13
291,1492.41
314,1717.36
395,2968.22
102,1420.47
435,3252.78
389,2628.23
141,986.17
416,4737.16
493,3392.51
477,2859.93
313,1613.57
480,3793.18
84,1479.56
255,1759.04
130,405.39
469,3026.63
99,883.29
409,1503.07
437,4129.01
51,379.18
439,2105.02
103,1218.11
155,1465.26
309,2662.21
359,1769.92
240,989.98
451,4750.98
267,1965.35
93,1131.56
211,684.96
251,889.21
495,1421.17
319,2123.83
400,2668.22
353,3385.84
320,2110.23
264,2598.69
301,1888.15
239,2622.95
345,2815.61
262,2431.12
257,2889.02
286,2183.92
387,2707.05
416,1908.69
102,961.27
329,2964.48
459,3448.06
266,2422.75
301,2165.62
237,1098.58
429,1789.37
90,1222.95
206,1452.98
64,566.16
350,2150.61
114,587.32
394,2630.96
376,1456.45
58,1106.16
393,1952.52
178,976.43
185,679.1
112,659.65
188,1177.64
130,936.21
441,3562.93
212,1546.92
468,3812.12
338,2909.78
428,3564.08
310,779
280,1672.29
90,575.74
77,995.74
184,2018.23
250,1478.45
377,2076.36
317,2104.51
467,4192.68
82,941.4
97,470.62
456,2529.56
111,1101.34
265,1095.98
342,1953.2
148,827.63
221,891.05
409,2936.39
263,1323.79
84,555.96
498,4040.77
276,2921.54
150,572.23
480,2274.07
180,865.78
306,2579.68
54,684.09
267,1799.25
304,3396.19
447,1411.72
408,2962.18
332,3400.31
442,4038.73
256,2206.15
64,1234.19
395,1838.19
91,1247.76
429,1135.57
228,2284.35
112,1090.83
401,3324.14
280,1902.98
290,3035.71
101,886.44
145,1637.22
437,1904.28
271,511.02
456,2227.94
280,1225.02
286,2927.5
192,1076.17
220,2331.09
78,808.44
85,438.92
62,602.71
209,2031.9
376,2722.46
236,1427.38
292,2472.27
135,505.03
333,3993.87
115,1145.17
219,1867.12
94,1067.39
111,487.3
490,1722.09
183,950.27
333,1638.09
77,1228.09
157,1454.36
93,1285.38
389,3330.6
335,2140.55
495,3031.15
380,1982.68
177,1803.36
397,995.1
280,3218.75
239,1898.09
274,2004.2
434,3738.92
426,2682.58
332,2742.46
495,4459.21
170,1072.55
165,1027.77
282,1752.34
308,3372.74
408,2136.14
247,1992.69
460,3065.41
186,1366.64
367,1863.85
214,2230.91
274,2459.48
356,1726.61
283,1890.55
221,2586.31
201,877.85
364,3548.03
423,2930.01
209,1020.72
145,1961.05
282,2164.53
229,1543.43
162,1447.91
367,2653.17
491,2058.6
101,1037.04
317,3441.5
344,2073.81
435,3259.53
436,2667.73
162,2142.44
150,961.45
162,1367.73
489,3145.36
130,576.5
236,1056.49
162,1056.8
51,221.87
179,1078.78
269,2545.05
103,881.27
392,1623.61
273,2039.47
274,2788.97
434,1923.67
452,1530.44
175,172.26
179,1922.61
102,1349.27
221,1835.43
267,3065.48
209,1708.77
247,1978.49
465,4169.47
296,1130.54
373,1410.92
488,2737.66
252,1155.51
233,1633.16
172,1821.15
450,1546.51
304,1314.04
343,2196.8
329,3480.17
